ID,SUBCLASS
TEST_0383,COAD
TEST_0384,PCPG
TEST_0385,COAD
TEST_0386,UCEC
TEST_0387,PRAD
TEST_0388,PCPG
TEST_0389,KIRC
TEST_0390,THYM
TEST_0391,BRCA
TEST_0392,KIRC
TEST_0393,KIRC
TEST_0394,KIPAN
TEST_0395,GBMLGG
TEST_0396,STES
TEST_0397,SKCM
TEST_0398,PRAD
TEST_0399,BRCA
TEST_0400,SKCM
TEST_0401,BRCA
TEST_0402,COAD
TEST_0403,STES
TEST_0404,CESC
TEST_0405,COAD
TEST_0406,SKCM
TEST_0407,STES
TEST_0408,LUAD
TEST_0409,THCA
TEST_0410,UCEC
TEST_0411,LUSC
TEST_0412,ACC
TEST_0413,COAD
TEST_0414,STES
TEST_0415,SARC
TEST_0416,STES
TEST_0417,LGG
TEST_0418,CESC
TEST_0419,COAD
TEST_0420,SARC
TEST_0421,CESC
TEST_0422,LUAD
TEST_0423,STES
TEST_0424,ACC
TEST_0425,CESC
TEST_0426,COAD
TEST_0427,BRCA
TEST_0428,PCPG
TEST_0429,STES
TEST_0430,LUAD
TEST_0431,STES
TEST_0432,PRAD
TEST_0433,OV
TEST_0434,STES
TEST_0435,LAML
TEST_0436,SKCM
TEST_0437,OV
TEST_0438,SKCM
TEST_0439,PRAD
TEST_0440,COAD
TEST_0441,OV
TEST_0442,STES
TEST_0443,STES
TEST_0444,STES
TEST_0445,GBMLGG
TEST_0446,THYM
TEST_0447,STES
TEST_0448,PCPG
TEST_0449,LUAD
TEST_0450,THYM
TEST_0451,OV
TEST_0452,STES
TEST_0453,COAD
TEST_0454,BRCA
TEST_0455,BLCA
TEST_0456,LAML
TEST_0457,STES
TEST_0458,STES
TEST_0459,KIRC
TEST_0460,STES
TEST_0461,KIPAN
TEST_0462,CESC
TEST_0463,LUSC
TEST_0464,STES
TEST_0465,UCEC
TEST_0466,STES
TEST_0467,STES
TEST_0468,PRAD
TEST_0469,BRCA
TEST_0470,STES
TEST_0471,CESC
TEST_0472,STES
TEST_0473,CESC
TEST_0474,GBMLGG
TEST_0475,LUAD
TEST_0476,SARC
TEST_0477,SKCM
TEST_0478,LGG
TEST_0479,LUAD
TEST_0480,COAD
TEST_0481,THCA
TEST_0482,STES
TEST_0483,CESC
TEST_0484,BRCA
TEST_0485,KIPAN
TEST_0486,SKCM
TEST_0487,UCEC
TEST_0488,STES
TEST_0489,PAAD
TEST_0490,THCA
TEST_0491,BRCA
TEST_0492,PRAD
TEST_0493,COAD
TEST_0494,OV
TEST_0495,CESC
TEST_0496,PAAD
TEST_0497,THCA
TEST_0498,THCA
TEST_0499,STES
TEST_0500,SARC
TEST_0501,OV
TEST_0502,KIPAN
TEST_0503,COAD
TEST_0504,OV
TEST_0505,BRCA
TEST_0506,KIPAN
TEST_0507,STES
TEST_0508,STES
TEST_0509,STES
TEST_0510,COAD
TEST_0511,KIPAN
TEST_0512,KIPAN
TEST_0513,UCEC
TEST_0514,HNSC
TEST_0515,STES
TEST_0516,STES
TEST_0517,STES
TEST_0518,STES
TEST_0519,THCA
TEST_0520,ACC
TEST_0521,COAD
TEST_0522,KIPAN
TEST_0523,GBMLGG
TEST_0524,STES
TEST_0525,LUSC
TEST_0526,BRCA
TEST_0527,SKCM
TEST_0528,BRCA
TEST_0529,THCA
TEST_0530,HNSC
TEST_0531,BRCA
TEST_0532,STES
TEST_0533,HNSC
TEST_0534,PCPG
TEST_0535,LIHC
TEST_0536,OV
TEST_0537,LIHC
TEST_0538,BRCA
TEST_0539,KIPAN
TEST_0540,SKCM
TEST_0541,LUAD
TEST_0542,PAAD
TEST_0543,BLCA
TEST_0544,KIPAN
TEST_0545,THYM
TEST_0546,LIHC
TEST_0547,LIHC
TEST_0548,KIPAN
TEST_0549,KIRC
TEST_0550,GBMLGG
TEST_0551,KIPAN
TEST_0552,HNSC
TEST_0553,CESC
TEST_0554,KIPAN
TEST_0555,CESC
TEST_0556,BLCA
TEST_0557,PAAD
TEST_0558,LAML
TEST_0559,HNSC
TEST_0560,THCA
TEST_0561,OV
TEST_0562,PRAD
TEST_0563,KIPAN
TEST_0564,CESC
TEST_0565,THCA
TEST_0566,SKCM
TEST_0567,STES
TEST_0568,COAD
TEST_0569,KIPAN
TEST_0570,STES
TEST_0571,KIRC
TEST_0572,KIPAN
TEST_0573,LGG
TEST_0574,LUSC
TEST_0575,COAD
TEST_0576,LIHC
TEST_0577,BRCA
TEST_0578,HNSC
TEST_0579,KIRC
TEST_0580,HNSC
TEST_0581,STES
TEST_0582,COAD
TEST_0583,UCEC
TEST_0584,TGCT
TEST_0585,PCPG
TEST_0586,THCA
TEST_0587,PRAD
TEST_0588,COAD
TEST_0589,LUSC
TEST_0590,HNSC
TEST_0591,STES
TEST_0592,BLCA
TEST_0593,LUAD
TEST_0594,BRCA
TEST_0595,PCPG
TEST_0596,STES
TEST_0597,LUSC
TEST_0598,BRCA
TEST_0599,STES
TEST_0600,TGCT
TEST_0601,STES
TEST_0602,LAML
TEST_0603,SKCM
TEST_0604,STES
TEST_0605,GBMLGG
TEST_0606,STES
TEST_0607,BLCA
TEST_0608,STES
TEST_0609,BRCA
TEST_0610,OV
TEST_0611,KIRC
TEST_0612,GBMLGG
TEST_0613,LUSC
TEST_0614,TGCT
TEST_0615,COAD
TEST_0616,UCEC
TEST_0617,OV
TEST_0618,STES
TEST_0619,LAML
TEST_0620,BRCA
TEST_0621,THYM
TEST_0622,KIRC
TEST_0623,LUSC
TEST_0624,BRCA
TEST_0625,LIHC
TEST_0626,SKCM
TEST_0627,STES
TEST_0628,LUSC
TEST_0629,GBMLGG
TEST_0630,STES
TEST_0631,STES
TEST_0632,STES
TEST_0633,UCEC
TEST_0634,STES
TEST_0635,SARC
TEST_0636,SKCM
TEST_0637,PCPG
TEST_0638,STES
TEST_0639,BRCA
TEST_0640,HNSC
TEST_0641,PCPG
TEST_0642,HNSC
TEST_0643,THCA
TEST_0644,SKCM
TEST_0645,COAD
TEST_0646,LUSC
TEST_0647,CESC
TEST_0648,KIPAN
TEST_0649,GBMLGG
TEST_0650,ACC
TEST_0651,LUSC
TEST_0652,LUSC
TEST_0653,STES
TEST_0654,PRAD
TEST_0655,LAML
TEST_0656,THYM
TEST_0657,BRCA
TEST_0658,BLCA
TEST_0659,STES
TEST_0660,HNSC
TEST_0661,STES
TEST_0662,GBMLGG
TEST_0663,COAD
TEST_0664,CESC
TEST_0665,LUAD
TEST_0666,TGCT
TEST_0667,SKCM
TEST_0668,ACC
TEST_0669,PCPG
TEST_0670,KIRC
TEST_0671,COAD
TEST_0672,LAML
TEST_0673,TGCT
TEST_0674,UCEC
TEST_0675,BLCA
TEST_0676,THYM
TEST_0677,OV
TEST_0678,STES
TEST_0679,BRCA
TEST_0680,CESC
TEST_0681,STES
TEST_0682,LUSC
TEST_0683,BRCA
TEST_0684,UCEC
TEST_0685,TGCT
TEST_0686,DLBC
TEST_0687,COAD
TEST_0688,STES
TEST_0689,LUSC
TEST_0690,BRCA
TEST_0691,STES
TEST_0692,HNSC
TEST_0693,THCA
TEST_0694,KIPAN
TEST_0695,KIPAN
TEST_0696,THYM
TEST_0697,STES
TEST_0698,LUSC
TEST_0699,LGG
TEST_0700,HNSC
TEST_0701,THCA
TEST_0702,SKCM
TEST_0703,TGCT
TEST_0704,CESC
TEST_0705,UCEC
TEST_0706,GBMLGG
TEST_0707,BRCA
TEST_0708,KIPAN
TEST_0709,LUAD
TEST_0710,PRAD
TEST_0711,TGCT
TEST_0712,STES
TEST_0713,BLCA
TEST_0714,PCPG
TEST_0715,PCPG
TEST_0716,LGG
TEST_0717,SKCM
TEST_0718,KIPAN
TEST_0719,LAML
TEST_0720,PRAD
TEST_0721,STES
TEST_0722,TGCT
TEST_0723,BRCA
TEST_0724,STES
TEST_0725,TGCT
TEST_0726,COAD
TEST_0727,LIHC
TEST_0728,OV
TEST_0729,PCPG
TEST_0730,STES
TEST_0731,BLCA
TEST_0732,STES
TEST_0733,THCA
TEST_0734,COAD
TEST_0735,PAAD
TEST_0736,PCPG
TEST_0737,KIPAN
TEST_0738,COAD
TEST_0739,LUSC
TEST_0740,KIPAN
TEST_0741,THCA
TEST_0742,LUSC
TEST_0743,UCEC
TEST_0744,COAD
TEST_0745,KIPAN
TEST_0746,STES
TEST_0747,STES
TEST_0748,BRCA
TEST_0749,STES
TEST_0750,TGCT
TEST_0751,STES
TEST_0752,PCPG
TEST_0753,STES
TEST_0754,KIPAN
TEST_0755,STES
TEST_0756,SKCM
TEST_0757,THCA
TEST_0758,THCA
TEST_0759,COAD
TEST_0760,STES
TEST_0761,STES
TEST_0762,UCEC
TEST_0763,LUSC
TEST_0764,HNSC
TEST_0765,KIPAN
TEST_0766,KIPAN
TEST_0767,PCPG
TEST_0768,HNSC
TEST_0769,STES
TEST_0770,GBMLGG
TEST_0771,SARC
TEST_0772,PCPG
TEST_0773,SARC
TEST_0774,KIPAN
TEST_0775,HNSC
TEST_0776,KIRC
TEST_0777,STES
TEST_0778,BRCA
TEST_0779,PAAD
TEST_0780,THCA
TEST_0781,COAD
TEST_0782,OV
TEST_0783,CESC
TEST_0784,KIRC
TEST_0785,PCPG
TEST_0786,LIHC
TEST_0787,THYM
TEST_0788,STES
TEST_0789,UCEC
TEST_0790,OV
TEST_0791,BRCA
TEST_0792,STES
TEST_0793,KIPAN
TEST_0794,KIRC
TEST_0795,COAD
TEST_0796,LAML
TEST_0797,STES
TEST_0798,LAML
TEST_0799,COAD
TEST_0800,KIRC
TEST_0801,CESC
TEST_0802,TGCT
TEST_0803,STES
TEST_0804,GBMLGG
TEST_0805,LUSC
TEST_0806,BRCA
TEST_0807,LUAD
TEST_0808,STES
TEST_0809,TGCT
TEST_0810,BRCA
TEST_0811,OV
TEST_0812,PCPG
TEST_0813,BRCA
TEST_0814,CESC
TEST_0815,GBMLGG
TEST_0816,LUSC
TEST_0817,LIHC
TEST_0818,STES
TEST_0819,KIRC
TEST_0820,COAD
TEST_0821,LAML
TEST_0822,COAD
TEST_0823,KIPAN
TEST_0824,KIPAN
TEST_0825,KIRC
TEST_0826,BRCA
TEST_0827,KIRC
TEST_0828,BRCA
TEST_0829,BLCA
TEST_0830,UCEC
TEST_0831,COAD
TEST_0832,TGCT
TEST_0833,SARC
TEST_0834,GBMLGG
TEST_0835,LUAD
TEST_0836,KIRC
TEST_0837,KIPAN
TEST_0838,COAD
TEST_0839,DLBC
TEST_0840,OV
TEST_0841,STES
TEST_0842,THCA
TEST_0843,OV
TEST_0844,KIRC
TEST_0845,TGCT
TEST_0846,GBMLGG
TEST_0847,SKCM
TEST_0848,UCEC
TEST_0849,HNSC
TEST_0850,LUSC
TEST_0851,SKCM
TEST_0852,BRCA
TEST_0853,STES
TEST_0854,KIRC
TEST_0855,THYM
TEST_0856,PCPG
TEST_0857,PRAD
TEST_0858,LUSC
TEST_0859,COAD
TEST_0860,KIPAN
TEST_0861,STES
TEST_0862,BRCA
TEST_0863,STES
TEST_0864,PCPG
TEST_0865,PCPG
TEST_0866,STES
TEST_0867,LUSC
TEST_0868,STES
TEST_0869,PCPG
TEST_0870,STES
TEST_0871,STES
TEST_0872,BRCA
TEST_0873,BRCA
TEST_0874,ACC
TEST_0875,PCPG
TEST_0876,COAD
TEST_0877,LIHC
TEST_0878,PCPG
TEST_0879,SKCM
TEST_0880,LAML
TEST_0881,HNSC
TEST_0882,COAD
TEST_0883,SKCM
TEST_0884,GBMLGG
TEST_0885,PRAD
TEST_0886,LGG
TEST_0887,BRCA
TEST_0888,COAD
TEST_0889,COAD
TEST_0890,STES
TEST_0891,GBMLGG
TEST_0892,COAD
TEST_0893,TGCT
TEST_0894,LGG
TEST_0895,SKCM
TEST_0896,STES
TEST_0897,PCPG
TEST_0898,LAML
TEST_0899,PCPG
TEST_0900,STES
TEST_0901,BRCA
TEST_0902,SARC
TEST_0903,LUAD
TEST_0904,TGCT
TEST_0905,HNSC
TEST_0906,SKCM
TEST_0907,GBMLGG
TEST_0908,STES
TEST_0909,COAD
TEST_0910,STES
TEST_0911,PCPG
TEST_0912,HNSC
TEST_0913,BRCA
TEST_0914,LUSC
TEST_0915,STES
TEST_0916,STES
TEST_0917,LIHC
TEST_0918,PAAD
TEST_0919,HNSC
TEST_0920,OV
TEST_0921,CESC
TEST_0922,LUSC
TEST_0923,STES
TEST_0924,KIPAN
TEST_0925,BRCA
TEST_0926,STES
TEST_0927,BRCA
TEST_0928,BRCA
TEST_0929,KIRC
TEST_0930,LUSC
TEST_0931,KIRC
TEST_0932,GBMLGG
TEST_0933,HNSC
TEST_0934,PAAD
TEST_0935,THCA
TEST_0936,LUSC
TEST_0937,LUSC
TEST_0938,GBMLGG
TEST_0939,STES
TEST_0940,PRAD
TEST_0941,STES
TEST_0942,PCPG
TEST_0943,UCEC
TEST_0944,PAAD
TEST_0945,STES
TEST_0946,LIHC
TEST_0947,LGG
TEST_0948,TGCT
TEST_0949,COAD
TEST_0950,LIHC
TEST_0951,GBMLGG
TEST_0952,COAD
TEST_0953,ACC
TEST_0954,LAML
TEST_0955,GBMLGG
TEST_0956,BRCA
TEST_0957,SKCM
TEST_0958,OV
TEST_0959,LUSC
TEST_0960,PRAD
TEST_0961,KIPAN
TEST_0962,SKCM
TEST_0963,LUSC
TEST_0964,PAAD
TEST_0965,ACC
TEST_0966,LUSC
TEST_0967,UCEC
TEST_0968,STES
TEST_0969,BRCA
TEST_0970,STES
TEST_0971,TGCT
TEST_0972,STES
TEST_0973,SARC
TEST_0974,SARC
TEST_0975,GBMLGG
TEST_0976,GBMLGG
TEST_0977,STES
TEST_0978,SARC
TEST_0979,THYM
TEST_0980,BRCA
TEST_0981,BRCA
TEST_0982,PCPG
TEST_0983,CESC
TEST_0984,KIPAN
TEST_0985,STES
TEST_0986,UCEC
TEST_0987,LGG
TEST_0988,PRAD
TEST_0989,SKCM
TEST_0990,BLCA
TEST_0991,HNSC
TEST_0992,GBMLGG
TEST_0993,CESC
TEST_0994,LUAD
TEST_0995,LUAD
TEST_0996,STES
TEST_0997,UCEC
TEST_0998,KIPAN
TEST_0999,UCEC
TEST_1000,SKCM
TEST_1001,COAD
TEST_1002,BRCA
TEST_1003,STES
TEST_1004,CESC
TEST_1005,ACC
TEST_1006,COAD
TEST_1007,LUSC
TEST_1008,BRCA
TEST_1009,KIPAN
TEST_1010,BRCA
TEST_1011,CESC
TEST_1012,PRAD
TEST_1013,KIRC
TEST_1014,STES
TEST_1015,KIRC
TEST_1016,THCA
TEST_1017,LUAD
TEST_1018,BRCA
TEST_1019,UCEC
TEST_1020,ACC
TEST_1021,KIPAN
TEST_1022,PCPG
TEST_1023,LAML
TEST_1024,STES
TEST_1025,GBMLGG
TEST_1026,PCPG
TEST_1027,BLCA
TEST_1028,BRCA
TEST_1029,DLBC
TEST_1030,GBMLGG
TEST_1031,STES
TEST_1032,PCPG
TEST_1033,TGCT
TEST_1034,LAML
TEST_1035,KIRC
TEST_1036,LUAD
TEST_1037,LGG
TEST_1038,STES
TEST_1039,LUSC
TEST_1040,HNSC
TEST_1041,COAD
TEST_1042,PRAD
TEST_1043,KIPAN
TEST_1044,SKCM
TEST_1045,BLCA
TEST_1046,KIRC
TEST_1047,OV
TEST_1048,BRCA
TEST_1049,SKCM
TEST_1050,BRCA
TEST_1051,LUSC
TEST_1052,STES
TEST_1053,COAD
TEST_1054,STES
TEST_1055,THYM
TEST_1056,THCA
TEST_1057,ACC
TEST_1058,CESC
TEST_1059,PAAD
TEST_1060,BLCA
TEST_1061,PCPG
TEST_1062,STES
TEST_1063,BLCA
TEST_1064,BRCA
TEST_1065,PCPG
TEST_1066,BLCA
TEST_1067,OV
TEST_1068,SARC
TEST_1069,DLBC
TEST_1070,ACC
TEST_1071,KIRC
TEST_1072,KIRC
TEST_1073,COAD
TEST_1074,UCEC
TEST_1075,SKCM
TEST_1076,LIHC
TEST_1077,CESC
TEST_1078,LAML
TEST_1079,STES
TEST_1080,UCEC
TEST_1081,SKCM
TEST_1082,SARC
TEST_1083,OV
TEST_1084,GBMLGG
TEST_1085,SARC
TEST_1086,LUSC
TEST_1087,STES
TEST_1088,BRCA
TEST_1089,SARC
TEST_1090,GBMLGG
TEST_1091,LUAD
TEST_1092,DLBC
TEST_1093,PCPG
TEST_1094,LUAD
TEST_1095,KIRC
TEST_1096,HNSC
TEST_1097,COAD
TEST_1098,BRCA
TEST_1099,GBMLGG
TEST_1100,STES
TEST_1101,CESC
TEST_1102,PRAD
TEST_1103,STES
TEST_1104,BRCA
TEST_1105,HNSC
TEST_1106,THCA
TEST_1107,LGG
TEST_1108,HNSC
TEST_1109,BRCA
TEST_1110,SARC
TEST_1111,BRCA
TEST_1112,GBMLGG
TEST_1113,KIPAN
TEST_1114,SARC
TEST_1115,OV
TEST_1116,GBMLGG
TEST_1117,PAAD
TEST_1118,LAML
TEST_1119,STES
TEST_1120,COAD
TEST_1121,TGCT
TEST_1122,ACC
TEST_1123,BRCA
TEST_1124,STES
TEST_1125,STES
TEST_1126,UCEC
TEST_1127,KIRC
TEST_1128,ACC
TEST_1129,STES
TEST_1130,GBMLGG
TEST_1131,STES
TEST_1132,LUAD
TEST_1133,HNSC
TEST_1134,STES
TEST_1135,STES
TEST_1136,GBMLGG
TEST_1137,SKCM
TEST_1138,STES
TEST_1139,PCPG
TEST_1140,BRCA
TEST_1141,BRCA
TEST_1142,BLCA
TEST_1143,OV
TEST_1144,STES
TEST_1145,SKCM
TEST_1146,HNSC
TEST_1147,STES
TEST_1148,BLCA
TEST_1149,BRCA
TEST_1150,GBMLGG
TEST_1151,STES
TEST_1152,STES
TEST_1153,STES
TEST_1154,STES
TEST_1155,LGG
TEST_1156,COAD
TEST_1157,STES
TEST_1158,LUAD
TEST_1159,STES
TEST_1160,GBMLGG
TEST_1161,STES
TEST_1162,BRCA
TEST_1163,LUSC
TEST_1164,STES
TEST_1165,STES
TEST_1166,STES
TEST_1167,BRCA
TEST_1168,LUAD
TEST_1169,KIPAN
TEST_1170,KIPAN
TEST_1171,BRCA
TEST_1172,STES
TEST_1173,STES
TEST_1174,BRCA
TEST_1175,CESC
TEST_1176,GBMLGG
TEST_1177,LGG
TEST_1178,STES
TEST_1179,SKCM
TEST_1180,GBMLGG
TEST_1181,CESC
TEST_1182,COAD
TEST_1183,SARC
TEST_1184,KIPAN
TEST_1185,UCEC
TEST_1186,STES
TEST_1187,COAD
TEST_1188,HNSC
TEST_1189,KIRC
TEST_1190,BRCA
TEST_1191,THCA
TEST_1192,STES
TEST_1193,COAD
TEST_1194,UCEC
TEST_1195,LUSC
TEST_1196,STES
TEST_1197,THCA
TEST_1198,KIPAN
TEST_1199,CESC
TEST_1200,OV
TEST_1201,BRCA
TEST_1202,KIRC
TEST_1203,STES
TEST_1204,ACC
TEST_1205,GBMLGG
TEST_1206,COAD
TEST_1207,GBMLGG
TEST_1208,UCEC
TEST_1209,BRCA
TEST_1210,SARC
